ChRemap_0710= 92063 92062 92061 92060 92059 92058 92057 92056 93063 93062 93061 93060 93059 93058 93057 93056
ChRemap_0711= 94063 94062 94061 94060 94059 94058 94057 94056 95063 95062 95061 95060 95059 95058 95057 95056
ChRemap_0712= 80055 80054 80053 80052 80051 80050 80049 80048 81055 81054 81053 81052 81051 81050 81049 81048
ChRemap_0713= 82055 82054 82053 82052 82051 82050 82049 82048 83055 83054 83053 83052 83051 83050 83049 83048
ChRemap_0714= 84055 84054 84053 84052 84051 84050 84049 84048 85055 85054 85053 85052 85051 85050 85049 85048
ChRemap_0715= 86055 86054 86053 86052 86051 86050 86049 86048 87055 87054 87053 87052 87051 87050 87049 87048
ChRemap_0716= 88055 88054 88053 88052 88051 88050 88049 88048 89055 89054 89053 89052 89051 89050 89049 89048
ChRemap_0717= 90055 90054 90053 90052 90051 90050 90049 90048 91055 91054 91053 91052 91051 91050 91049 91048
ChRemap_0718= 92055 92054 92053 92052 92051 92050 92049 92048 93055 93054 93053 93052 93051 93050 93049 93048
ChRemap_0719= 94055 94054 94053 94052 94051 94050 94049 94048 95055 95054 95053 95052 95051 95050 95049 95048
ChRemap_0720= 80047 80046 80045 80044 80043 80042 80041 80040 81047 81046 81045 81044 81043 81042 81041 81040
ChRemap_0721= 82047 82046 82045 82044 82043 82042 82041 82040 83047 83046 83045 83044 83043 83042 83041 83040
ChRemap_0722= 84047 84046 84045 84044 84043 84042 84041 84040 85047 85046 85045 85044 85043 85042 85041 85040
ChRemap_0723= 86047 86046 86045 86044 86043 86042 86041 86040 87047 87046 87045 87044 87043 87042 87041 87040
ChRemap_0724= 88047 88046 88045 88044 88043 88042 88041 88040 89047 89046 89045 89044 89043 89042 89041 89040
ChRemap_0725= 90047 90046 90045 90044 90043 90042 90041 90040 91047 91046 91045 91044 91043 91042 91041 91040
ChRemap_0726= 92047 92046 92045 92044 92043 92042 92041 92040 93047 93046 93045 93044 93043 93042 93041 93040
ChRemap_0727= 94047 94046 94045 94044 94043 94042 94041 94040 95047 95046 95045 95044 95043 95042 95041 95040
ChRemap_0728= 80039 80038 80037 80036 80035 80034 80033 80032 81039 81038 81037 81036 81035 81034 81033 81032
ChRemap_0729= 82039 82038 82037 82036 82035 82034 82033 82032 83039 83038 83037 83036 83035 83034 83033 83032
ChRemap_0730= 84039 84038 84037 84036 84035 84034 84033 84032 85039 85038 85037 85036 85035 85034 85033 85032
ChRemap_0731= 86039 86038 86037 86036 86035 86034 86033 86032 87039 87038 87037 87036 87035 87034 87033 87032
ChRemap_0732= 88039 88038 88037 88036 88035 88034 88033 88032 89039 89038 89037 89036 89035 89034 89033 89032
ChRemap_0733= 90039 90038 90037 90036 90035 90034 90033 90032 91039 91038 91037 91036 91035 91034 91033 91032
ChRemap_0734= 92039 92038 92037 92036 92035 92034 92033 92032 93039 93038 93037 93036 93035 93034 93033 93032
ChRemap_0735= 94039 94038 94037 94036 94035 94034 94033 94032 95039 95038 95037 95036 95035 95034 95033 95032
ChRemap_0736= 80031 80030 80029 80028 80027 80026 80025 80024 81031 81030 81029 81028 81027 81026 81025 81024
ChRemap_0737= 82031 82030 82029 82028 82027 82026 82025 82024 83031 83030 83029 83028 83027 83026 83025 83024
ChRemap_0738= 84031 84030 84029 84028 84027 84026 84025 84024 85031 85030 85029 85028 85027 85026 85025 85024
ChRemap_0739= 86031 86030 86029 86028 86027 86026 86025 86024 87031 87030 87029 87028 87027 87026 87025 87024
ChRemap_0740= 88031 88030 88029 88028 88027 88026 88025 88024 89031 89030 89029 89028 89027 89026 89025 89024
ChRemap_0741= 90031 90030 90029 90028 90027 90026 90025 90024 91031 91030 91029 91028 91027 91026 91025 91024
ChRemap_0742= 92031 92030 92029 92028 92027 92026 92025 92024 93031 93030 93029 93028 93027 93026 93025 93024
ChRemap_0743= 94031 94030 94029 94028 94027 94026 94025 94024 95031 95030 95029 95028 95027 95026 95025 95024
ChRemap_0744= 80023 80022 80021 80020 80019 80018 80017 80016 81023 81022 81021 81020 81019 81018 81017 81016
ChRemap_0745= 82023 82022 82021 82020 82019 82018 82017 82016 83023 83022 83021 83020 83019 83018 83017 83016
ChRemap_0746= 84023 84022 84021 84020 84019 84018 84017 84016 85023 85022 85021 85020 85019 85018 85017 85016
ChRemap_0747= 86023 86022 86021 86020 86019 86018 86017 86016 87023 87022 87021 87020 87019 87018 87017 87016
ChRemap_0748= 88023 88022 88021 88020 88019 88018 88017 88016 89023 89022 89021 89020 89019 89018 89017 89016
ChRemap_0749= 90023 90022 90021 90020 90019 90018 90017 90016 91023 91022 91021 91020 91019 91018 91017 91016
ChRemap_0750= 92023 92022 92021 92020 92019 92018 92017 92016 93023 93022 93021 93020 93019 93018 93017 93016
ChRemap_0751= 94023 94022 94021 94020 94019 94018 94017 94016 95023 95022 95021 95020 95019 95018 95017 95016
ChRemap_0752= 80015 80014 80013 80012 80011 80010 80009 80008 81015 81014 81013 81012 81011 81010 81009 81008
ChRemap_0753= 82015 82014 82013 82012 82011 82010 82009 82008 83015 83014 83013 83012 83011 83010 83009 83008
ChRemap_0754= 84015 84014 84013 84012 84011 84010 84009 84008 85015 85014 85013 85012 85011 85010 85009 85008
ChRemap_0755= 86015 86014 86013 86012 86011 86010 86009 86008 87015 87014 87013 87012 87011 87010 87009 87008
ChRemap_0756= 88015 88014 88013 88012 88011 88010 88009 88008 89015 89014 89013 89012 89011 89010 89009 89008
ChRemap_0757= 90015 90014 90013 90012 90011 90010 90009 90008 91015 91014 91013 91012 91011 91010 91009 91008
ChRemap_0758= 92015 92014 92013 92012 92011 92010 92009 92008 93015 93014 93013 93012 93011 93010 93009 93008
ChRemap_0759= 94015 94014 94013 94012 94011 94010 94009 94008 95015 95014 95013 95012 95011 95010 95009 95008
ChRemap_0760= 80007 80006 80005 80004 80003 80002 80001 80000 81007 81006 81005 81004 81003 81002 81001 81000
ChRemap_0761= 82007 82006 82005 82004 82003 82002 82001 82000 83007 83006 83005 83004 83003 83002 83001 83000
ChRemap_0762= 84007 84006 84005 84004 84003 84002 84001 84000 85007 85006 85005 85004 85003 85002 85001 85000
ChRemap_0763= 86007 86006 86005 86004 86003 86002 86001 86000 87007 87006 87005 87004 87003 87002 87001 87000
ChRemap_0764= 88007 88006 88005 88004 88003 88002 88001 88000 89007 89006 89005 89004 89003 89002 89001 89000
ChRemap_0765= 90007 90006 90005 90004 90003 90002 90001 -1 91007 91006 91005 91004 91003 91002 -1 -1
ChRemap_0766= 92007 92006 92005 92004 92003 -1 -1 -1 93007 93006 93005 93004 -1 -1 -1 -1
ChRemap_0767= 94007 94006 94005 -1 -1 -1 -1 -1 95007 95006 -1 -1 -1 -1 -1 -1
ChRemap_0768= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0769= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0770= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0771= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0772= 112103 112102 112101 112100 112099 112098 112097 112096 113103 113102 113101 113100 113099 113098 113097 113096
ChRemap_0773= -1 114102 114101 114100 114099 114098 114097 114096 -1 -1 115101 115100 115099 115098 115097 115096
ChRemap_0774= -1 -1 -1 116100 116099 116098 116097 116096 -1 -1 -1 -1 117099 117098 117097 117096
ChRemap_0775= -1 -1 -1 -1 -1 118098 118097 118096 -1 -1 -1 -1 -1 -1 119097 119096
ChRemap_0776= 96119 96118 96117 96116 96115 96114 96113 96112 97119 97118 97117 97116 97115 97114 97113 97112
ChRemap_0777= -1 98118 98117 98116 98115 98114 98113 98112 -1 -1 99117 99116 99115 99114 99113 99112
ChRemap_0778= -1 -1 -1 100116 100115 100114 100113 100112 -1 -1 -1 -1 101115 101114 101113 101112
ChRemap_0779= -1 -1 -1 -1 -1 102114 102113 102112 -1 -1 -1 -1 -1 -1 103113 103112
ChRemap_0780= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0781= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0782= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0783= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0784= 96111 96110 96109 96108 96107 96106 96105 96104 97111 97110 97109 97108 97107 97106 97105 97104
ChRemap_0785= 98111 98110 98109 98108 98107 98106 98105 98104 99111 99110 99109 99108 99107 99106 99105 99104
ChRemap_0786= 100111 100110 100109 100108 100107 100106 100105 100104 101111 101110 101109 101108 101107 101106 101105 101104
ChRemap_0787= 102111 102110 102109 102108 102107 102106 102105 102104 103111 103110 103109 103108 103107 103106 103105 103104
ChRemap_0788= 104111 104110 104109 104108 104107 104106 104105 104104 105111 105110 105109 105108 105107 105106 105105 105104
ChRemap_0789= -1 106110 106109 106108 106107 106106 106105 106104 -1 -1 107109 107108 107107 107106 107105 107104
ChRemap_0790= -1 -1 -1 108108 108107 108106 108105 108104 -1 -1 -1 -1 109107 109106 109105 109104
ChRemap_0791= -1 -1 -1 -1 -1 110106 110105 110104 -1 -1 -1 -1 -1 -1 111105 111104
ChRemap_0792= 96103 96102 96101 96100 96099 96098 96097 96096 97103 97102 97101 97100 97099 97098 97097 97096
ChRemap_0793= 98103 98102 98101 98100 98099 98098 98097 98096 99103 99102 99101 99100 99099 99098 99097 99096
ChRemap_0794= 100103 100102 100101 100100 100099 100098 100097 100096 101103 101102 101101 101100 101099 101098 101097 101096
ChRemap_0795= 102103 102102 102101 102100 102099 102098 102097 102096 103103 103102 103101 103100 103099 103098 103097 103096
ChRemap_0796= 104103 104102 104101 104100 104099 104098 104097 104096 105103 105102 105101 105100 105099 105098 105097 105096
ChRemap_0797= 106103 106102 106101 106100 106099 106098 106097 106096 107103 107102 107101 107100 107099 107098 107097 107096
ChRemap_0798= 108103 108102 108101 108100 108099 108098 108097 108096 109103 109102 109101 109100 109099 109098 109097 109096
ChRemap_0799= 110103 110102 110101 110100 110099 110098 110097 110096 111103 111102 111101 111100 111099 111098 111097 111096
ChRemap_0800= 96095 96094 96093 96092 96091 96090 96089 96088 97095 97094 97093 97092 97091 97090 97089 97088
ChRemap_0801= 98095 98094 98093 98092 98091 98090 98089 98088 99095 99094 99093 99092 99091 99090 99089 99088
ChRemap_0802= 100095 100094 100093 100092 100091 100090 100089 100088 101095 101094 101093 101092 101091 101090 101089 101088
ChRemap_0803= 102095 102094 102093 102092 102091 102090 102089 102088 103095 103094 103093 103092 103091 103090 103089 103088
ChRemap_0804= 104095 104094 104093 104092 104091 104090 104089 104088 105095 105094 105093 105092 105091 105090 105089 105088
ChRemap_0805= 106095 106094 106093 106092 106091 106090 106089 106088 107095 107094 107093 107092 107091 107090 107089 107088
ChRemap_0806= 108095 108094 108093 108092 108091 108090 108089 108088 109095 109094 109093 109092 109091 109090 109089 109088
ChRemap_0807= 110095 110094 110093 110092 110091 110090 110089 110088 111095 111094 111093 111092 111091 111090 111089 111088
ChRemap_0808= 96087 96086 96085 96084 96083 96082 96081 96080 97087 97086 97085 97084 97083 97082 97081 97080
ChRemap_0809= 98087 98086 98085 98084 98083 98082 98081 98080 99087 99086 99085 99084 99083 99082 99081 99080
ChRemap_0810= 100087 100086 100085 100084 100083 100082 100081 100080 101087 101086 101085 101084 101083 101082 101081 101080
ChRemap_0811= 102087 102086 102085 102084 102083 102082 102081 102080 103087 103086 103085 103084 103083 103082 103081 103080
ChRemap_0812= 104087 104086 104085 104084 104083 104082 104081 104080 105087 105086 105085 105084 105083 105082 105081 105080
ChRemap_0813= 106087 106086 106085 106084 106083 106082 106081 106080 107087 107086 107085 107084 107083 107082 107081 107080
ChRemap_0814= 108087 108086 108085 108084 108083 108082 108081 108080 109087 109086 109085 109084 109083 109082 109081 109080
ChRemap_0815= 110087 110086 110085 110084 110083 110082 110081 110080 111087 111086 111085 111084 111083 111082 111081 111080
ChRemap_0816= 96079 96078 96077 96076 96075 96074 96073 96072 97079 97078 97077 97076 97075 97074 97073 97072
ChRemap_0817= 98079 98078 98077 98076 98075 98074 98073 98072 99079 99078 99077 99076 99075 99074 99073 99072
ChRemap_0818= 100079 100078 100077 100076 100075 100074 100073 100072 101079 101078 101077 101076 101075 101074 101073 101072
ChRemap_0819= 102079 102078 102077 102076 102075 102074 102073 102072 103079 103078 103077 103076 103075 103074 103073 103072
ChRemap_0820= 104079 104078 104077 104076 104075 104074 104073 104072 105079 105078 105077 105076 105075 105074 105073 105072
ChRemap_0821= 106079 106078 106077 106076 106075 106074 106073 106072 107079 107078 107077 107076 107075 107074 107073 107072
ChRemap_0822= 108079 108078 108077 108076 108075 108074 108073 108072 109079 109078 109077 109076 109075 109074 109073 109072
ChRemap_0823= 110079 110078 110077 110076 110075 110074 110073 110072 111079 111078 111077 111076 111075 111074 111073 111072
ChRemap_0824= 96071 96070 96069 96068 96067 96066 96065 96064 97071 97070 97069 97068 97067 97066 97065 97064
ChRemap_0825= 98071 98070 98069 98068 98067 98066 98065 98064 99071 99070 99069 99068 99067 99066 99065 99064
ChRemap_0826= 100071 100070 100069 100068 100067 100066 100065 100064 101071 101070 101069 101068 101067 101066 101065 101064
ChRemap_0827= 102071 102070 102069 102068 102067 102066 102065 102064 103071 103070 103069 103068 103067 103066 103065 103064
ChRemap_0828= 104071 104070 104069 104068 104067 104066 104065 104064 105071 105070 105069 105068 105067 105066 105065 105064
ChRemap_0829= 106071 106070 106069 106068 106067 106066 106065 106064 107071 107070 107069 107068 107067 107066 107065 107064
ChRemap_0830= 108071 108070 108069 108068 108067 108066 108065 108064 109071 109070 109069 109068 109067 109066 109065 109064
ChRemap_0831= 110071 110070 110069 110068 110067 110066 110065 110064 111071 111070 111069 111068 111067 111066 111065 111064
ChRemap_0832= 96063 96062 96061 96060 96059 96058 96057 96056 97063 97062 97061 97060 97059 97058 97057 97056
ChRemap_0833= 98063 98062 98061 98060 98059 98058 98057 98056 99063 99062 99061 99060 99059 99058 99057 99056
ChRemap_0834= 100063 100062 100061 100060 100059 100058 100057 100056 101063 101062 101061 101060 101059 101058 101057 101056
ChRemap_0835= 102063 102062 102061 102060 102059 102058 102057 102056 103063 103062 103061 103060 103059 103058 103057 103056
ChRemap_0836= 104063 104062 104061 104060 104059 104058 104057 104056 105063 105062 105061 105060 105059 105058 105057 105056
ChRemap_0837= 106063 106062 106061 106060 106059 106058 106057 106056 107063 107062 107061 107060 107059 107058 107057 107056
ChRemap_0838= 108063 108062 108061 108060 108059 108058 108057 108056 109063 109062 109061 109060 109059 109058 109057 109056
ChRemap_0839= 110063 110062 110061 110060 110059 110058 110057 110056 111063 111062 111061 111060 111059 111058 111057 111056
ChRemap_0840= 96055 96054 96053 96052 96051 96050 96049 96048 97055 97054 97053 97052 97051 97050 97049 97048
ChRemap_0841= 98055 98054 98053 98052 98051 98050 98049 98048 99055 99054 99053 99052 99051 99050 99049 99048
ChRemap_0842= 100055 100054 100053 100052 100051 100050 100049 100048 101055 101054 101053 101052 101051 101050 101049 101048
ChRemap_0843= 102055 102054 102053 102052 102051 102050 102049 102048 103055 103054 103053 103052 103051 103050 103049 103048
ChRemap_0844= 104055 104054 104053 104052 104051 104050 104049 104048 105055 105054 105053 105052 105051 105050 105049 105048
ChRemap_0845= 106055 106054 106053 106052 106051 106050 106049 106048 107055 107054 107053 107052 107051 107050 107049 107048
ChRemap_0846= 108055 108054 108053 108052 108051 108050 108049 108048 109055 109054 109053 109052 109051 109050 109049 109048
ChRemap_0847= 110055 110054 110053 110052 110051 110050 110049 110048 111055 111054 111053 111052 111051 111050 111049 111048
ChRemap_0848= 96047 96046 96045 96044 96043 96042 96041 96040 97047 97046 97045 97044 97043 97042 97041 97040
ChRemap_0849= 98047 98046 98045 98044 98043 98042 98041 98040 99047 99046 99045 99044 99043 99042 99041 99040
ChRemap_0850= 100047 100046 100045 100044 100043 100042 100041 100040 101047 101046 101045 101044 101043 101042 101041 101040
ChRemap_0851= 102047 102046 102045 102044 102043 102042 102041 102040 103047 103046 103045 103044 103043 103042 103041 103040
ChRemap_0852= 104047 104046 104045 104044 104043 104042 104041 104040 105047 105046 105045 105044 105043 105042 105041 105040
ChRemap_0853= 106047 106046 106045 106044 106043 106042 106041 106040 107047 107046 107045 107044 107043 107042 107041 107040
ChRemap_0854= 108047 108046 108045 108044 108043 108042 108041 108040 109047 109046 109045 109044 109043 109042 109041 109040
ChRemap_0855= 110047 110046 110045 110044 110043 110042 110041 110040 111047 111046 111045 111044 111043 111042 111041 111040
ChRemap_0856= 96039 96038 96037 96036 96035 96034 96033 96032 97039 97038 97037 97036 97035 97034 97033 97032
ChRemap_0857= 98039 98038 98037 98036 98035 98034 98033 98032 99039 99038 99037 99036 99035 99034 99033 99032
ChRemap_0858= 100039 100038 100037 100036 100035 100034 100033 100032 101039 101038 101037 101036 101035 101034 101033 101032
ChRemap_0859= 102039 102038 102037 102036 102035 102034 102033 102032 103039 103038 103037 103036 103035 103034 103033 103032
ChRemap_0860= 104039 104038 104037 104036 104035 104034 104033 104032 105039 105038 105037 105036 105035 105034 105033 105032
ChRemap_0861= 106039 106038 106037 106036 106035 106034 106033 106032 107039 107038 107037 107036 107035 107034 107033 107032
ChRemap_0862= 108039 108038 108037 108036 108035 108034 108033 108032 109039 109038 109037 109036 109035 109034 109033 109032
ChRemap_0863= 110039 110038 110037 110036 110035 110034 110033 110032 111039 111038 111037 111036 111035 111034 111033 111032
ChRemap_0864= 96031 96030 96029 96028 96027 96026 96025 96024 97031 97030 97029 97028 97027 97026 97025 97024
ChRemap_0865= 98031 98030 98029 98028 98027 98026 98025 98024 99031 99030 99029 99028 99027 99026 99025 99024
ChRemap_0866= 100031 100030 100029 100028 100027 100026 100025 100024 101031 101030 101029 101028 101027 101026 101025 101024
ChRemap_0867= 102031 102030 102029 102028 102027 102026 102025 102024 103031 103030 103029 103028 103027 103026 103025 103024
ChRemap_0868= 104031 104030 104029 104028 104027 104026 104025 104024 105031 105030 105029 105028 105027 105026 105025 105024
ChRemap_0869= 106031 106030 106029 106028 106027 106026 106025 106024 107031 107030 107029 107028 107027 107026 107025 107024
ChRemap_0870= 108031 108030 108029 108028 108027 108026 108025 108024 109031 109030 109029 109028 109027 109026 109025 109024
ChRemap_0871= 110031 110030 110029 110028 110027 110026 110025 110024 111031 111030 111029 111028 111027 111026 111025 111024
ChRemap_0872= 96023 96022 96021 96020 96019 96018 96017 96016 97023 97022 97021 97020 97019 97018 97017 97016
ChRemap_0873= 98023 98022 98021 98020 98019 98018 98017 98016 99023 99022 99021 99020 99019 99018 99017 99016
ChRemap_0874= 100023 100022 100021 100020 100019 100018 100017 100016 101023 101022 101021 101020 101019 101018 101017 101016
ChRemap_0875= 102023 102022 102021 102020 102019 102018 102017 102016 103023 103022 103021 103020 103019 103018 103017 103016
ChRemap_0876= 104023 104022 104021 104020 104019 104018 104017 104016 105023 105022 105021 105020 105019 105018 105017 105016
ChRemap_0877= 106023 106022 106021 106020 106019 106018 106017 -1 107023 107022 107021 107020 107019 107018 -1 -1
ChRemap_0878= 108023 108022 108021 108020 108019 -1 -1 -1 109023 109022 109021 109020 -1 -1 -1 -1
ChRemap_0879= 110023 110022 110021 -1 -1 -1 -1 -1 111023 111022 -1 -1 -1 -1 -1 -1
ChRemap_0880= 96015 96014 96013 96012 96011 96010 96009 96008 97015 97014 97013 97012 97011 97010 97009 97008
ChRemap_0881= 98015 98014 98013 98012 98011 98010 98009 -1 99015 99014 99013 99012 99011 99010 -1 -1
ChRemap_0882= 100015 100014 100013 100012 100011 -1 -1 -1 101015 101014 101013 101012 -1 -1 -1 -1
ChRemap_0883= 102015 102014 102013 -1 -1 -1 -1 -1 103015 103014 -1 -1 -1 -1 -1 -1
ChRemap_0884= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0885= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0886= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0887= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0888= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0889= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0890= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0891= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0892= 112031 112030 112029 112028 112027 112026 112025 112024 113031 113030 113029 113028 113027 113026 113025 113024
ChRemap_0893= 114031 114030 114029 114028 114027 114026 114025 -1 115031 115030 115029 115028 115027 115026 -1 -1
ChRemap_0894= 116031 116030 116029 116028 116027 -1 -1 -1 117031 117030 117029 117028 -1 -1 -1 -1
ChRemap_0895= 118031 118030 118029 -1 -1 -1 -1 -1 119031 119030 -1 -1 -1 -1 -1 -1
ChRemap_0896= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0897= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0898= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0899= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0900= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0901= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0902= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0903= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0904= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0905= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0906= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0907= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0908= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0909= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0910= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0911= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0912= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0913= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0914= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0915= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0916= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0917= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0918= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0919= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0920= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0921= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0922= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0923= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0924= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0925= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0926= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0927= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0928= 112095 112094 112093 112092 112091 112090 112089 112088 113095 113094 113093 113092 113091 113090 113089 113088
ChRemap_0929= 114095 114094 114093 114092 114091 114090 114089 114088 115095 115094 115093 115092 115091 115090 115089 115088
ChRemap_0930= 116095 116094 116093 116092 116091 116090 116089 116088 117095 117094 117093 117092 117091 117090 117089 117088
ChRemap_0931= 118095 118094 118093 118092 118091 118090 118089 118088 119095 119094 119093 119092 119091 119090 119089 119088
ChRemap_0932= 120095 120094 120093 120092 120091 120090 120089 120088 121095 121094 121093 121092 121091 121090 121089 121088
ChRemap_0933= -1 122094 122093 122092 122091 122090 122089 122088 -1 -1 123093 123092 123091 123090 123089 123088
ChRemap_0934= -1 -1 -1 124092 124091 124090 124089 124088 -1 -1 -1 -1 125091 125090 125089 125088
ChRemap_0935= -1 -1 -1 -1 -1 126090 126089 126088 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0936= 112087 112086 112085 112084 112083 112082 112081 112080 113087 113086 113085 113084 113083 113082 113081 113080
ChRemap_0937= 114087 114086 114085 114084 114083 114082 114081 114080 115087 115086 115085 115084 115083 115082 115081 115080
ChRemap_0938= 116087 116086 116085 116084 116083 116082 116081 116080 117087 117086 117085 117084 117083 117082 117081 117080
ChRemap_0939= 118087 118086 118085 118084 118083 118082 118081 118080 119087 119086 119085 119084 119083 119082 119081 119080
ChRemap_0940= 120087 120086 120085 120084 120083 120082 120081 120080 121087 121086 121085 121084 121083 121082 121081 121080
ChRemap_0941= 122087 122086 122085 122084 122083 122082 122081 122080 123087 123086 123085 123084 123083 123082 123081 123080
ChRemap_0942= 124087 124086 124085 124084 124083 124082 124081 124080 125087 125086 125085 125084 125083 125082 125081 125080
ChRemap_0943= 126087 126086 126085 126084 126083 126082 126081 126080 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0944= 112079 112078 112077 112076 112075 112074 112073 112072 113079 113078 113077 113076 113075 113074 113073 113072
ChRemap_0945= 114079 114078 114077 114076 114075 114074 114073 114072 115079 115078 115077 115076 115075 115074 115073 115072
ChRemap_0946= 116079 116078 116077 116076 116075 116074 116073 116072 117079 117078 117077 117076 117075 117074 117073 117072
ChRemap_0947= 118079 118078 118077 118076 118075 118074 118073 118072 119079 119078 119077 119076 119075 119074 119073 119072
ChRemap_0948= 120079 120078 120077 120076 120075 120074 120073 120072 121079 121078 121077 121076 121075 121074 121073 121072
ChRemap_0949= 122079 122078 122077 122076 122075 122074 122073 122072 123079 123078 123077 123076 123075 123074 123073 123072
ChRemap_0950= 124079 124078 124077 124076 124075 124074 124073 124072 125079 125078 125077 125076 125075 125074 125073 125072
ChRemap_0951= 126079 126078 126077 126076 126075 126074 126073 126072 -1 -1 -1 -1 -1 -1 -1 -1
